Country,University,Year,Donations,Public Grants,Tuition Fees,Total Income,"Total Income, €",Ac.Staff,Student,NIS,CSRC,CSRF,Rept,Tng,NSR,CSR,Edu,NST,CST,SCST,Reputation,Teaching,NSR,CSR,
CH,Swiss Federal Institute of Technology Lausanne (EPFL),2023,"23,000,000 CHF","765,000,000 CHF","22,000,000 CHF","1,158,000,000 CHF","€ 1,184,542,033",3976 ,12720 ,188.78 ,6.0 ,61 ,63 ,67 ,255 ,355 ,65 ,128 ,162 ,145 ,R,,,,
DK,IT University of Copenhagen (ITU),2022,,"302,021,000 kr.","8,434,000 kr.","392,998,000 kr.","€ 52,653,502",275 ,1851 ,0.37 ,2.0 ,46 ,62 ,54 ,3 ,608 ,58 ,40 ,241 ,141 ,1.0110822 ,1.1662257 ,1.0000579 ,1.0000798 ,
CH,Swiss Federal Institute of Technology Zurich (ETH Zurich),2023,"132,000,000 CHF","1,365,000,000 CHF","37,000,000 CHF","1,956,000,000 CHF","€ 2,000,832,657",7447 ,25022 ,346.55 ,10.0 ,47 ,66 ,66 ,238 ,233 ,66 ,123 ,122 ,122 ,Average,,,,
FR,ESPCI Paris - PSL,2022,,"€ 12,230,000","€ 190,000","€ 34,270,000","€ 34,270,000",200 ,396 ,9.81 ,,,62 ,69 ,423 ,,66 ,185 ,44 ,114 ,50.0000 ,50.0000 ,50.0000 ,50.0000 ,
FR,École Normale Supérieure - PSL (ENS-PSL),2022,"€ 508,771","€ 110,923,558","€ 1,081,269","€ 130,198,981","€ 130,198,981",551 ,2641 ,18.95 ,2.0 ,27 ,63 ,60 ,124 ,254 ,61 ,82 ,125 ,104 ,,,,,
IT,Scuola Normale Superiore (SNS),2022,"€ 21,241","€ 49,358,458",,"€ 64,021,570","€ 64,021,570",218 ,642 ,13.35 ,,,63 ,68 ,356 ,,65 ,162 ,44 ,103 ,,,,,
CH,University of Bern (UniBE),2022,,"100,305,000 CHF","18,649,000 CHF","944,209,000 CHF","€ 965,850,819",3195 ,4731 ,92.49 ,1.1 ,1 ,55 ,77 ,335 ,3 ,66 ,156 ,45 ,100 ,,,,,
UK,University of Cambridge,2023,"£132,400,000","£207,600,000","£390,100,000","£2,518,300,000","€ 2,936,344,419",5515 ,22610 ,366.52 ,3.2 ,48 ,41 ,67 ,278 ,85 ,54 ,129 ,64 ,97 ,,,,,
UK,University of Oxford,2023,"£183,700,000","£229,200,000","£504,200,000","£2,924,700,000","€ 3,410,207,887",6580 ,27290 ,378.45 ,3.6 ,50 ,41 ,67 ,238 ,82 ,54 ,115 ,63 ,89 ,,,,,
UK,Imperial College London (ICL),2023,"£52,000,000","£183,000,000","£452,000,000","£1,269,000,000","€ 1,479,657,335",4005 ,21470 ,216.29 ,3.6 ,53 ,29 ,62 ,173 ,111 ,45 ,88 ,67 ,77 ,,,,,
DK,Technical University of Denmark (DTU),2022,,"2,802,082,000 kr.","85,816,000 kr.","5,801,215,000 kr.","€ 777,241,326",3382 ,9957 ,77.96 ,1.6 ,22 ,62 ,66 ,135 ,44 ,64 ,88 ,57 ,72 ,,,,,
DK,University of Copenhagen (UCPH),2022,,"5,392,321,000 kr.","91,601,000 kr.","9,640,000,000 kr.","€ 1,291,558,127",5809 ,27380 ,207.48 ,2.0 ,43 ,62 ,60 ,130 ,39 ,61 ,84 ,54 ,69 ,,,,,
NL,Delft University of Technology (TU Delft),2022,,"€ 575,900,000","€ 71,400,000","€ 913,700,000","€ 913,700,000",6351 ,26978 ,80.08 ,3.5 ,76 ,58 ,58 ,51 ,123 ,58 ,56 ,80 ,68 ,,,,,
CH,University of Basel (UB),2022,"14,372,360 CHF","509,643,762 CHF",,"751,869,907 CHF","€ 769,103,202",5417 ,12896 ,100.26 ,,,64 ,66 ,134 ,,65 ,88 ,43 ,66 ,,,,,
IT,Sant'Anna School of Advanced Studies of Pisa (SSSA),2022,,"€ 47,868,762","€ 3,208,628","€ 76,603,690","€ 76,603,690",393 ,819 ,2.85 ,1.2 ,4 ,60 ,70 ,60 ,73 ,65 ,63 ,68 ,65 ,,,,,
FR,Chimie ParisTech - PSL,2024,*,*,*,*,*,96 ,498 ,5.36 ,,,50 ,50 ,185 ,,50 ,95 ,33 ,64 ,,,,,
FI,Aalto University,2023,"€ 4,630,000","€ 239,000,000",,"€ 384,000,000","€ 384,000,000",3611 ,13941 ,49.92 ,2.3 ,35 ,64 ,58 ,62 ,72 ,61 ,61 ,65 ,63 ,,,,,
FR,École Normale Supérieure Paris-Saclay (ENS Paris-Saclay),2021,"€ 100,000","€ 85,600,000","€ 1,300,000","€ 94,900,000","€ 94,900,000",293 ,2000 ,2.57 ,1.2 ,14 ,62 ,58 ,22 ,105 ,60 ,47 ,75 ,61 ,,,,,
DK,Aarhus University (AU),2022,,"4,234,471,000 kr.","64,976,000 kr.","7,316,000,000 kr.","€ 980,190,794",4846 ,26090 ,125.28 ,2.8 ,33 ,62 ,58 ,83 ,44 ,60 ,68 ,55 ,61 ,,,,,
NL,Eindhoven University of Technology (TU/e),2022,,"€ 314,100,000","€ 28,100,000","€ 477,800,000","€ 477,800,000",2396 ,12876 ,59.86 ,1.6 ,26 ,59 ,57 ,80 ,40 ,58 ,66 ,52 ,59 ,,,,,
CH,University of Geneva (UNIGE),2023,"3,158,729 CHF","679,383,671 CHF",,"825,582,486 CHF","€ 844,505,317",3039 ,18261 ,104.12 ,,,63 ,58 ,98 ,,61 ,73 ,40 ,57 ,,,,,
CH,University of Zurich (UZH),2023,"3,581,000 CHF","987,439,000 CHF","33,702,000 CHF","1,570,476,000 CHF","€ 1,606,472,223",4540 ,27895 ,142.50 ,1.9 ,12 ,62 ,59 ,88 ,10 ,61 ,70 ,44 ,57 ,,,,,
UK,The University of Edinburgh,2023,"£55,100,000","£210,900,000","£513,700,000","£1,385,000,000","€ 1,614,913,640",5015 ,41250 ,127.71 ,4.9 ,78 ,28 ,55 ,53 ,116 ,42 ,46 ,66 ,56 ,,,,,
SE,KTH Royal Institute of Technology,2022,,"2,660,597,000 kr","703,808,000 kr","5,425,973,000 kr","€ 470,608,832",843 ,13583 ,54.93 ,2.0 ,30 ,53 ,50 ,70 ,55 ,51 ,57 ,53 ,55 ,,,,,
IT,University of Padova (UNIPD),2022,,"€ 445,684,557","€ 103,976,679","€ 715,010,067","€ 715,010,067",2268 ,12739 ,62.30 ,1.3 ,12 ,54 ,60 ,84 ,15 ,57 ,66 ,43 ,55 ,,,,,
CH,Università della Svizzera Italiana (USI),2022,,"75,144,893 CHF","15,984,458 CHF","107,678,803 CHF","€ 110,146,864",485 ,3922 ,5.91 ,1.4 ,18 ,55 ,53 ,26 ,80 ,54 ,45 ,63 ,54 ,,,,,
NL,Radboud University Nijmegen (RU),2022,,"€ 402,124,000","€ 35,660,000","€ 714,862,000","€ 714,862,000",3467 ,24402 ,88.36 ,1.8 ,29 ,59 ,54 ,62 ,27 ,57 ,59 ,47 ,53 ,,,,,
NL,Wageningen University & Research (WUR),2022,,"€ 422,400,000","€ 32,800,000","€ 852,200,000","€ 852,200,000",3717 ,13678 ,55.20 ,,,60 ,63 ,70 ,,61 ,64 ,41 ,53 ,,,,,
CH,University of Lausanne (UNIL),2022,,"341,050,000 CHF","16,490,000 CHF","738,450,000 CHF","€ 755,375,703",2547 ,16908 ,67.90 ,,,61 ,57 ,69 ,,59 ,62 ,39 ,51 ,,,,,
LU,University of Luxembourg,2022,,"€ 236,100,000",,"€ 328,700,000","€ 328,700,000",1240 ,7267 ,17.69 ,1.3 ,9 ,63 ,58 ,42 ,20 ,61 ,54 ,47 ,51 ,,,,,
UK,UCL,2023,"£29,000,000","£236,700,000","£929,300,000","£1,968,300,000","€ 2,295,042,973",7380 ,46830 ,219.78 ,3.6 ,58 ,19 ,58 ,81 ,56 ,38 ,53 ,44 ,48 ,,,,,
FI,University of Helsinki,2022,"€ 1,355,550","€ 413,331,000",,"€ 1,051,105,118","€ 1,051,105,118",4206 ,31252 ,73.16 ,1.6 ,18 ,63 ,55 ,40 ,12 ,59 ,53 ,43 ,48 ,,,,,
NL,Utrecht University (UU),2022,,"€ 644,000,000","€ 64,000,000","€ 1,066,000,000","€ 1,066,000,000",5244 ,39959 ,121.86 ,1.5 ,20 ,59 ,53 ,53 ,9 ,56 ,55 ,40 ,48 ,,,,,
